[0.080s] Invoking command in '/root/Luis/camera_zed/Camera_Depth/zed_workspace/build/camera_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_controller:/opt/ros/eloquent /usr/bin/cmake --build /root/Luis/camera_zed/Camera_Depth/zed_workspace/build/camera_interface -- -j6 -l6
[0.333s] [  2%] Built target camera_interface__cpp
[0.352s] [ 13%] Built target camera_interface__rosidl_generator_c
[0.448s] [ 24%] Built target camera_interface__rosidl_typesupport_introspection_cpp
[0.458s] [ 35%] Built target camera_interface__rosidl_typesupport_fastrtps_cpp
[0.471s] [ 46%] Built target camera_interface__rosidl_typesupport_introspection_c
[0.585s] [ 68%] Built target camera_interface__rosidl_typesupport_cpp
[0.586s] [ 68%] Built target camera_interface__rosidl_typesupport_fastrtps_c
[0.697s] [ 80%] Built target camera_interface__rosidl_typesupport_c
[0.781s] [ 80%] Built target camera_interface
[0.871s] [ 82%] Built target camera_interface__py
[0.987s] [ 91%] Built target camera_interface__python
[1.105s] [ 95%] Built target camera_interface__rosidl_typesupport_fastrtps_c__pyext
[1.107s] [100%] Built target camera_interface__rosidl_typesupport_c__pyext
[1.153s] Invoked command in '/root/Luis/camera_zed/Camera_Depth/zed_workspace/build/camera_interface' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_controller:/opt/ros/eloquent /usr/bin/cmake --build /root/Luis/camera_zed/Camera_Depth/zed_workspace/build/camera_interface -- -j6 -l6
[1.532s] Invoking command in '/root/Luis/camera_zed/Camera_Depth/zed_workspace/build/camera_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_controller:/opt/ros/eloquent /usr/bin/cmake --build /root/Luis/camera_zed/Camera_Depth/zed_workspace/build/camera_interface --target install -- -j6 -l6
[1.747s] [  2%] Built target camera_interface__cpp
[1.760s] [ 13%] Built target camera_interface__rosidl_generator_c
[1.858s] [ 24%] Built target camera_interface__rosidl_typesupport_introspection_cpp
[1.864s] [ 35%] Built target camera_interface__rosidl_typesupport_fastrtps_cpp
[1.875s] [ 46%] Built target camera_interface__rosidl_typesupport_introspection_c
[1.982s] [ 64%] Built target camera_interface__rosidl_typesupport_cpp
[1.983s] [ 68%] Built target camera_interface__rosidl_typesupport_fastrtps_c
[2.094s] [ 80%] Built target camera_interface__rosidl_typesupport_c
[2.174s] [ 80%] Built target camera_interface
[2.265s] [ 82%] Built target camera_interface__py
[2.376s] [ 91%] Built target camera_interface__python
[2.490s] [ 97%] Built target camera_interface__rosidl_typesupport_c__pyext
[2.492s] [100%] Built target camera_interface__rosidl_typesupport_fastrtps_c__pyext
[2.560s] [36mInstall the project...[0m
[2.599s] -- Install configuration: ""
[2.602s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/share/ament_index/resource_index/rosidl_interfaces/camera_interface
[2.602s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/lib/libcamera_interface__rosidl_typesupport_c.so
[2.603s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/share/camera_interface/environment/library_path.sh
[2.603s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/share/camera_interface/environment/library_path.dsv
[2.604s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/lib/libcamera_interface__rosidl_typesupport_cpp.so
[2.605s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/include/camera_interface
[2.606s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/include/camera_interface/msg
[2.606s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/include/camera_interface/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.608s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/include/camera_interface/msg/nodeupdate__rosidl_typesupport_fastrtps_c.h
[2.609s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/include/camera_interface/msg/obstacles__rosidl_typesupport_fastrtps_c.h
[2.610s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/include/camera_interface/msg/camera__rosidl_typesupport_fastrtps_c.h
[2.610s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/lib/libcamera_interface__rosidl_typesupport_fastrtps_c.so
[2.611s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/include/camera_interface
[2.612s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/include/camera_interface/msg
[2.613s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/include/camera_interface/msg/obstacles__struct.h
[2.613s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/include/camera_interface/msg/camera__struct.h
[2.614s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/include/camera_interface/msg/nodeupdate__functions.h
[2.616s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/include/camera_interface/msg/obstacles.h
[2.617s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/include/camera_interface/msg/obstacles__functions.c
