[0.063s] Invoking command in '/root/Luis/camera_zed/Camera_Depth/zed_workspace/build/camera_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_controller:/home/zed_workspace/install/camera_controller:/opt/ros/eloquent /usr/bin/cmake --build /root/Luis/camera_zed/Camera_Depth/zed_workspace/build/camera_interface -- -j6 -l6
[0.318s] [  2%] Built target camera_interface__cpp
[0.324s] [ 13%] Built target camera_interface__rosidl_generator_c
[0.432s] [ 24%] Built target camera_interface__rosidl_typesupport_introspection_cpp
[0.447s] [ 35%] Built target camera_interface__rosidl_typesupport_fastrtps_cpp
[0.448s] [ 46%] Built target camera_interface__rosidl_typesupport_introspection_c
[0.563s] [ 57%] Built target camera_interface__rosidl_typesupport_cpp
[0.572s] [ 68%] Built target camera_interface__rosidl_typesupport_fastrtps_c
[0.697s] [ 80%] Built target camera_interface__rosidl_typesupport_c
[0.781s] [ 80%] Built target camera_interface
[0.869s] [ 82%] Built target camera_interface__py
[0.983s] [ 91%] Built target camera_interface__python
[1.098s] [100%] Built target camera_interface__rosidl_typesupport_c__pyext
[1.098s] [100%] Built target camera_interface__rosidl_typesupport_fastrtps_c__pyext
[1.145s] Invoked command in '/root/Luis/camera_zed/Camera_Depth/zed_workspace/build/camera_interface' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_controller:/home/zed_workspace/install/camera_controller:/opt/ros/eloquent /usr/bin/cmake --build /root/Luis/camera_zed/Camera_Depth/zed_workspace/build/camera_interface -- -j6 -l6
[1.541s] Invoking command in '/root/Luis/camera_zed/Camera_Depth/zed_workspace/build/camera_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_controller:/home/zed_workspace/install/camera_controller:/opt/ros/eloquent /usr/bin/cmake --build /root/Luis/camera_zed/Camera_Depth/zed_workspace/build/camera_interface --target install -- -j6 -l6
[1.756s] [  2%] Built target camera_interface__cpp
[1.775s] [ 13%] Built target camera_interface__rosidl_generator_c
[1.871s] [ 24%] Built target camera_interface__rosidl_typesupport_introspection_cpp
[1.881s] [ 35%] Built target camera_interface__rosidl_typesupport_fastrtps_cpp
[1.889s] [ 46%] Built target camera_interface__rosidl_typesupport_introspection_c
[2.003s] [ 62%] Built target camera_interface__rosidl_typesupport_fastrtps_c
[2.004s] [ 68%] Built target camera_interface__rosidl_typesupport_cpp
[2.134s] [ 80%] Built target camera_interface__rosidl_typesupport_c
[2.219s] [ 80%] Built target camera_interface
[2.308s] [ 82%] Built target camera_interface__py
[2.429s] [ 91%] Built target camera_interface__python
[2.541s] [ 97%] Built target camera_interface__rosidl_typesupport_c__pyext
[2.542s] [100%] Built target camera_interface__rosidl_typesupport_fastrtps_c__pyext
[2.617s] [36mInstall the project...[0m
[2.653s] -- Install configuration: ""
[2.654s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/share/ament_index/resource_index/rosidl_interfaces/camera_interface
[2.654s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/lib/libcamera_interface__rosidl_typesupport_c.so
[2.655s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/share/camera_interface/environment/library_path.sh
[2.656s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/share/camera_interface/environment/library_path.dsv
[2.657s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/lib/libcamera_interface__rosidl_typesupport_cpp.so
[2.658s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/include/camera_interface
[2.658s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/include/camera_interface/msg
[2.659s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/include/camera_interface/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.661s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/include/camera_interface/msg/nodeupdate__rosidl_typesupport_fastrtps_c.h
[2.662s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/include/camera_interface/msg/obstacles__rosidl_typesupport_fastrtps_c.h
[2.662s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/include/camera_interface/msg/camera__rosidl_typesupport_fastrtps_c.h
[2.663s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/lib/libcamera_interface__rosidl_typesupport_fastrtps_c.so
[2.664s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/include/camera_interface
[2.665s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/include/camera_interface/msg
[2.665s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/include/camera_interface/msg/obstacles__struct.h
[2.667s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/include/camera_interface/msg/camera__struct.h
[2.668s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/include/camera_interface/msg/nodeupdate__functions.h
[2.668s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/include/camera_interface/msg/obstacles.h
[2.669s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/include/camera_interface/msg/obstacles__functions.c
