[0.076s] Invoking command in '/root/Luis/camera_zed/Camera_Depth/zed_workspace/build/camera_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_controller:/opt/ros/eloquent /usr/bin/cmake --build /root/Luis/camera_zed/Camera_Depth/zed_workspace/build/camera_interface -- -j6 -l6
[0.297s] [  2%] Built target camera_interface__cpp
[0.318s] [ 13%] Built target camera_interface__rosidl_generator_c
[0.435s] [ 24%] Built target camera_interface__rosidl_typesupport_introspection_cpp
[0.456s] [ 35%] Built target camera_interface__rosidl_typesupport_fastrtps_cpp
[0.458s] [ 46%] Built target camera_interface__rosidl_typesupport_introspection_c
[0.594s] [ 57%] Built target camera_interface__rosidl_typesupport_cpp
[0.606s] [ 68%] Built target camera_interface__rosidl_typesupport_fastrtps_c
[0.723s] [ 80%] Built target camera_interface__rosidl_typesupport_c
[0.816s] [ 80%] Built target camera_interface
[0.909s] [ 82%] Built target camera_interface__py
[1.020s] [ 91%] Built target camera_interface__python
[1.132s] [ 95%] Built target camera_interface__rosidl_typesupport_fastrtps_c__pyext
[1.133s] [100%] Built target camera_interface__rosidl_typesupport_c__pyext
[1.186s] Invoked command in '/root/Luis/camera_zed/Camera_Depth/zed_workspace/build/camera_interface' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_controller:/opt/ros/eloquent /usr/bin/cmake --build /root/Luis/camera_zed/Camera_Depth/zed_workspace/build/camera_interface -- -j6 -l6
[1.604s] Invoking command in '/root/Luis/camera_zed/Camera_Depth/zed_workspace/build/camera_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_controller:/opt/ros/eloquent /usr/bin/cmake --build /root/Luis/camera_zed/Camera_Depth/zed_workspace/build/camera_interface --target install -- -j6 -l6
[1.835s] [  2%] Built target camera_interface__cpp
[1.856s] [ 13%] Built target camera_interface__rosidl_generator_c
[1.946s] [ 24%] Built target camera_interface__rosidl_typesupport_introspection_cpp
[1.961s] [ 35%] Built target camera_interface__rosidl_typesupport_fastrtps_cpp
[1.973s] [ 46%] Built target camera_interface__rosidl_typesupport_introspection_c
[2.082s] [ 68%] Built target camera_interface__rosidl_typesupport_fastrtps_c
[2.083s] [ 68%] Built target camera_interface__rosidl_typesupport_cpp
[2.193s] [ 80%] Built target camera_interface__rosidl_typesupport_c
[2.278s] [ 80%] Built target camera_interface
[2.365s] [ 82%] Built target camera_interface__py
[2.478s] [ 91%] Built target camera_interface__python
[2.593s] [ 95%] Built target camera_interface__rosidl_typesupport_c__pyext
[2.594s] [100%] Built target camera_interface__rosidl_typesupport_fastrtps_c__pyext
[2.676s] [36mInstall the project...[0m
[2.715s] -- Install configuration: ""
[2.716s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/share/ament_index/resource_index/rosidl_interfaces/camera_interface
[2.718s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/lib/libcamera_interface__rosidl_typesupport_c.so
[2.718s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/share/camera_interface/environment/library_path.sh
[2.720s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/share/camera_interface/environment/library_path.dsv
[2.720s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/lib/libcamera_interface__rosidl_typesupport_cpp.so
[2.721s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/include/camera_interface
[2.723s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/include/camera_interface/msg
[2.725s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/include/camera_interface/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.726s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/include/camera_interface/msg/nodeupdate__rosidl_typesupport_fastrtps_c.h
[2.727s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/include/camera_interface/msg/obstacles__rosidl_typesupport_fastrtps_c.h
[2.728s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/include/camera_interface/msg/camera__rosidl_typesupport_fastrtps_c.h
[2.729s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/lib/libcamera_interface__rosidl_typesupport_fastrtps_c.so
[2.730s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/include/camera_interface
[2.732s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/include/camera_interface/msg
[2.732s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/include/camera_interface/msg/obstacles__struct.h
[2.733s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/include/camera_interface/msg/camera__struct.h
[2.734s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/include/camera_interface/msg/nodeupdate__functions.h
[2.735s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/include/camera_interface/msg/obstacles.h
[2.735s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/include/camera_interface/msg/obstacles__functions.c
