[0.075s] Invoking command in '/root/Luis/camera_zed/Camera_Depth/zed_workspace/build/camera_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_controller:/opt/ros/eloquent /usr/bin/cmake --build /root/Luis/camera_zed/Camera_Depth/zed_workspace/build/camera_interface -- -j6 -l6
[0.301s] [  2%] Built target camera_interface__cpp
[0.313s] [ 13%] Built target camera_interface__rosidl_generator_c
[0.440s] [ 24%] Built target camera_interface__rosidl_typesupport_introspection_cpp
[0.452s] [ 35%] Built target camera_interface__rosidl_typesupport_fastrtps_cpp
[0.462s] [ 46%] Built target camera_interface__rosidl_typesupport_introspection_c
[0.585s] [ 68%] Built target camera_interface__rosidl_typesupport_cpp
[0.586s] [ 68%] Built target camera_interface__rosidl_typesupport_fastrtps_c
[0.723s] [ 80%] Built target camera_interface__rosidl_typesupport_c
[0.807s] [ 80%] Built target camera_interface
[0.897s] [ 82%] Built target camera_interface__py
[1.010s] [ 91%] Built target camera_interface__python
[1.126s] [100%] Built target camera_interface__rosidl_typesupport_c__pyext
[1.127s] [100%] Built target camera_interface__rosidl_typesupport_fastrtps_c__pyext
[1.171s] Invoked command in '/root/Luis/camera_zed/Camera_Depth/zed_workspace/build/camera_interface' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_controller:/opt/ros/eloquent /usr/bin/cmake --build /root/Luis/camera_zed/Camera_Depth/zed_workspace/build/camera_interface -- -j6 -l6
[1.547s] Invoking command in '/root/Luis/camera_zed/Camera_Depth/zed_workspace/build/camera_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_controller:/opt/ros/eloquent /usr/bin/cmake --build /root/Luis/camera_zed/Camera_Depth/zed_workspace/build/camera_interface --target install -- -j6 -l6
[1.772s] [  2%] Built target camera_interface__cpp
[1.787s] [ 13%] Built target camera_interface__rosidl_generator_c
[1.893s] [ 24%] Built target camera_interface__rosidl_typesupport_introspection_cpp
[1.902s] [ 35%] Built target camera_interface__rosidl_typesupport_fastrtps_cpp
[1.911s] [ 46%] Built target camera_interface__rosidl_typesupport_introspection_c
[2.024s] [ 68%] Built target camera_interface__rosidl_typesupport_fastrtps_c
[2.025s] [ 68%] Built target camera_interface__rosidl_typesupport_cpp
[2.136s] [ 80%] Built target camera_interface__rosidl_typesupport_c
[2.226s] [ 80%] Built target camera_interface
[2.337s] [ 82%] Built target camera_interface__py
[2.458s] [ 91%] Built target camera_interface__python
[2.584s] [100%] Built target camera_interface__rosidl_typesupport_c__pyext
[2.584s] [100%] Built target camera_interface__rosidl_typesupport_fastrtps_c__pyext
[2.664s] [36mInstall the project...[0m
[2.701s] -- Install configuration: ""
[2.702s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/share/ament_index/resource_index/rosidl_interfaces/camera_interface
[2.703s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/lib/libcamera_interface__rosidl_typesupport_c.so
[2.704s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/share/camera_interface/environment/library_path.sh
[2.705s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/share/camera_interface/environment/library_path.dsv
[2.706s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/lib/libcamera_interface__rosidl_typesupport_cpp.so
[2.707s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/include/camera_interface
[2.707s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/include/camera_interface/msg
[2.708s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/include/camera_interface/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.709s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/include/camera_interface/msg/nodeupdate__rosidl_typesupport_fastrtps_c.h
[2.711s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/include/camera_interface/msg/obstacles__rosidl_typesupport_fastrtps_c.h
[2.712s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/include/camera_interface/msg/camera__rosidl_typesupport_fastrtps_c.h
[2.712s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/lib/libcamera_interface__rosidl_typesupport_fastrtps_c.so
[2.713s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/include/camera_interface
[2.714s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/include/camera_interface/msg
[2.715s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/include/camera_interface/msg/obstacles__struct.h
[2.717s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/include/camera_interface/msg/camera__struct.h
[2.718s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/include/camera_interface/msg/nodeupdate__functions.h
[2.719s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/include/camera_interface/msg/obstacles.h
[2.720s] -- Up-to-date: /root/Luis/camera_zed/Camera_Depth/zed_workspace/install/camera_interface/include/camera_interface/msg/obstacles__functions.c
